######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR NEUTRALFORMFACTO
###################################
Block NEUTRALFORMFACTORS        
    1 0.350969E-05 # H5NGAGA             
    2 0.491066E-05 # H5NZGA              
    3 0.387462E-05 # H3NGAGA             
    4 0.146032E-05 # H3NZGA              
    5 0.226717E-04 # H3NGG               
    6 0.904125E-06 # HHGAGA              
    7 0.420872E-06 # HHZGA               
    8 0.194901E-04 # HHGG                
    9 0.311415E-04 # HLGAGA              
   10 0.575190E-04 # HLZGA               
   11 0.509981E-04 # HLGG                

###################################
## INFORMATION FOR FORMFACTORS     
###################################
Block REXCHARGEDFORMFACTORS     
    1 0.673982E-06 # RxH5PWGA            
    2 1.000000E-09 # RxH5PWGATILDE(DEBUG)
    3 0.205683E-05 # RxH3PWGA            
    4 0.212495E-05 # RxH3PWGATILDE       

###################################
## INFORMATION FOR FORMFACTORS     
###################################
Block IMXCHARGEDFORMFACTORS     
    1 0.461667E-05 # IxH5PWGA            
    2 1.000000E-09 # IxH5PWGATILDE(DEBUG)
    3 -.367856E-06 # IxH3PWGA            
    4 0.514009E-06 # IxH3PWGATILDE       

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 0.000000e+00 # MD 
    2 0.000000e+00 # MU 
    3 0.000000e+00 # MS 
    4 0.000000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MM 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # mh 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824360 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 
  252 413.559219 # H : cmath.sqrt(Mat11sq + Mat22sq - mh__exp__2) 
  253 421.904987 # H3p : cmath.sqrt(v__exp__2*(lam5/2. + M1coeff/(4.*vchi))) 
  255 438.974113 # H5pp : cmath.sqrt(12*M2coeff*vchi + 8*lam3*vchi__exp__2 + (3*lam5*vphi__exp__2)/2. + (M1coeff*vphi__exp__2)/(4.*vchi)) 
  254 421.904987 # H3z : MH3 
  256 438.974113 # H5p : MH5 
  257 438.974113 # H5z : MH5 

###################################
## INFORMATION FOR POTENTIALPARAM  
###################################
Block potentialparam            
    1 0.992652E-01 # lam2          
    2 0.157157E+00 # lam3          
